p,percentage
http://bias.org/vocab/P31,0.18627234
http://bias.org/vocab/P17,0.06668448
http://bias.org/vocab/P27,0.055605896
http://bias.org/vocab/P106,0.0534027
http://bias.org/vocab/P54,0.04460237
http://bias.org/vocab/P131,0.0445823
http://bias.org/vocab/P19,0.04152444
http://bias.org/vocab/P735,0.0406676
http://bias.org/vocab/P161,0.024943931
http://bias.org/vocab/P641,0.023559272
http://bias.org/vocab/P69,0.02132936
http://bias.org/vocab/P47,0.020847945
http://bias.org/vocab/P421,0.019634198
http://bias.org/vocab/P105,0.018151695
http://bias.org/vocab/P136,0.017952079
http://bias.org/vocab/P171,0.01691196
http://bias.org/vocab/P20,0.013537102
http://bias.org/vocab/P495,0.012654854
http://bias.org/vocab/P1412,0.011578565
http://bias.org/vocab/P1344,0.0107985735
http://bias.org/vocab/P175,0.008895843
http://bias.org/vocab/P166,0.008846145
http://bias.org/vocab/P413,0.008780108
http://bias.org/vocab/P264,0.0074755475
http://bias.org/vocab/P155,0.0072266213
http://bias.org/vocab/P156,0.0068721897
http://bias.org/vocab/P364,0.006622827
http://bias.org/vocab/P361,0.0066102208
http://bias.org/vocab/P102,0.0061356896
http://bias.org/vocab/P150,0.0052670175
http://bias.org/vocab/P734,0.0052520838
http://bias.org/vocab/P57,0.0048285113
http://bias.org/vocab/P463,0.0046766535
http://bias.org/vocab/P279,0.004644653
http://bias.org/vocab/P407,0.0045594634
http://bias.org/vocab/P159,0.0040048338
http://bias.org/vocab/P108,0.0038872072
http://bias.org/vocab/P39,0.0036950093
http://bias.org/vocab/P3373,0.003668148
http://bias.org/vocab/P937,0.0034744956
http://bias.org/vocab/P607,0.00341704
http://bias.org/vocab/P360,0.0031981748
http://bias.org/vocab/P527,0.0031931323
http://bias.org/vocab/P40,0.0031507558
http://bias.org/vocab/P86,0.003051602
http://bias.org/vocab/P162,0.002867162
http://bias.org/vocab/P50,0.0028077182
http://bias.org/vocab/P137,0.0027252438
http://bias.org/vocab/P141,0.002522282
http://bias.org/vocab/P22,0.002422983
http://bias.org/vocab/P1343,0.0023762912
http://bias.org/vocab/P58,0.0023733336
http://bias.org/vocab/P26,0.0022575494
http://bias.org/vocab/P123,0.0022110515
http://bias.org/vocab/P1303,0.0020634606
http://bias.org/vocab/P1196,0.0020582727
http://bias.org/vocab/P400,0.001974489
http://bias.org/vocab/P190,0.0019173243
http://bias.org/vocab/P241,0.0018589473
http://bias.org/vocab/P138,0.0018339286
http://bias.org/vocab/P344,0.0017321083
http://bias.org/vocab/P119,0.0016637433
http://bias.org/vocab/P276,0.0016461915
http://bias.org/vocab/P127,0.0016193787
http://bias.org/vocab/P750,0.0015992087
http://bias.org/vocab/P140,0.001531474
http://bias.org/vocab/P1346,0.0015043218
http://bias.org/vocab/P462,0.0014904063
http://bias.org/vocab/P3450,0.0014656786
http://bias.org/vocab/P449,0.0014604421
http://bias.org/vocab/P509,0.0014376538
http://bias.org/vocab/P176,0.0014348417
http://bias.org/vocab/P172,0.0013535793
http://bias.org/vocab/P197,0.0012961722
http://bias.org/vocab/P840,0.001255347
http://bias.org/vocab/P921,0.001221116
http://bias.org/vocab/P404,0.0012156856
http://bias.org/vocab/P179,0.0011235625
http://bias.org/vocab/P1411,0.001118132
http://bias.org/vocab/P272,0.0010927255
http://bias.org/vocab/P118,0.0010442882
http://bias.org/vocab/P180,0.0010399729
http://bias.org/vocab/P36,0.0010077783
http://bias.org/vocab/P30,9.959962E-4
http://bias.org/vocab/P101,9.900325E-4
http://bias.org/vocab/P81,9.799959E-4
http://bias.org/vocab/P103,9.772322E-4
http://bias.org/vocab/P706,9.027095E-4
http://bias.org/vocab/P178,8.998488E-4
http://bias.org/vocab/P710,8.976185E-4
http://bias.org/vocab/P170,8.4583554E-4
http://bias.org/vocab/P915,8.10247E-4
http://bias.org/vocab/P282,8.0918026E-4
http://bias.org/vocab/P149,8.050105E-4
http://bias.org/vocab/P410,7.9618604E-4
http://bias.org/vocab/P25,7.9555577E-4
http://bias.org/vocab/P84,7.607429E-4
http://bias.org/vocab/P1435,7.584641E-4
http://bias.org/vocab/P1889,7.5240334E-4
http://bias.org/vocab/P740,7.3596666E-4
http://bias.org/vocab/P1269,7.1434194E-4
http://bias.org/vocab/P186,6.9519004E-4
http://bias.org/vocab/P1040,6.929597E-4
http://bias.org/vocab/P800,6.8995357E-4
http://bias.org/vocab/P53,6.6731067E-4
http://bias.org/vocab/P703,6.672622E-4
http://bias.org/vocab/P126,6.5979536E-4
http://bias.org/vocab/P403,6.531528E-4
http://bias.org/vocab/P112,6.3754036E-4
http://bias.org/vocab/P452,6.004487E-4
http://bias.org/vocab/P460,5.68545E-4
http://bias.org/vocab/P135,5.668965E-4
http://bias.org/vocab/P1057,5.637934E-4
http://bias.org/vocab/P793,5.5336894E-4
http://bias.org/vocab/P2416,5.4376875E-4
http://bias.org/vocab/P551,5.4008386E-4
http://bias.org/vocab/P16,5.3252006E-4
http://bias.org/vocab/P437,4.8645848E-4
http://bias.org/vocab/P1923,4.8190082E-4
http://bias.org/vocab/P115,4.7792497E-4
http://bias.org/vocab/P466,4.3773022E-4
http://bias.org/vocab/P144,4.305058E-4
http://bias.org/vocab/P1441,4.2924518E-4
http://bias.org/vocab/P931,4.1300242E-4
http://bias.org/vocab/P664,4.0883265E-4
http://bias.org/vocab/P1066,3.911353E-4
http://bias.org/vocab/P725,3.907959E-4
http://bias.org/vocab/P206,3.8454123E-4
http://bias.org/vocab/P2094,3.8449274E-4
http://bias.org/vocab/P184,3.764926E-4
http://bias.org/vocab/P676,3.6912275E-4
http://bias.org/vocab/P59,3.6349837E-4
http://bias.org/vocab/P366,3.5394667E-4
http://bias.org/vocab/P61,3.518133E-4
http://bias.org/vocab/P991,3.5094054E-4
http://bias.org/vocab/P1142,3.4900111E-4
http://bias.org/vocab/P1454,3.4420102E-4
http://bias.org/vocab/P559,3.4095245E-4
http://bias.org/vocab/P183,3.3130377E-4
http://bias.org/vocab/P195,3.2941284E-4
http://bias.org/vocab/P412,3.2534002E-4
http://bias.org/vocab/P1376,3.2470972E-4
http://bias.org/vocab/P1064,3.230127E-4
http://bias.org/vocab/P306,3.213157E-4
http://bias.org/vocab/P674,3.1932778E-4
http://bias.org/vocab/P2597,3.0938818E-4
http://bias.org/vocab/P97,3.0051527E-4
http://bias.org/vocab/P2348,2.9062416E-4
http://bias.org/vocab/P289,2.804906E-4
http://bias.org/vocab/P1001,2.7588446E-4
http://bias.org/vocab/P414,2.7379958E-4
http://bias.org/vocab/P737,2.7084193E-4
http://bias.org/vocab/P479,2.6836916E-4
http://bias.org/vocab/P1056,2.6550848E-4
http://bias.org/vocab/P2554,2.6361755E-4
http://bias.org/vocab/P287,2.6075687E-4
http://bias.org/vocab/P530,2.607084E-4
http://bias.org/vocab/P512,2.5857502E-4
http://bias.org/vocab/P802,2.5610224E-4
http://bias.org/vocab/P749,2.5232034E-4
http://bias.org/vocab/P611,2.487324E-4
http://bias.org/vocab/P1408,2.4465958E-4
http://bias.org/vocab/P2789,2.4364138E-4
http://bias.org/vocab/P275,2.3971402E-4
http://bias.org/vocab/P37,2.3893824E-4
http://bias.org/vocab/P1080,2.3632E-4
http://bias.org/vocab/P177,2.315684E-4
http://bias.org/vocab/P708,2.3103505E-4
http://bias.org/vocab/P4552,2.2841681E-4
http://bias.org/vocab/P1038,2.2575009E-4
http://bias.org/vocab/P277,2.2143485E-4
http://bias.org/vocab/P286,2.2109546E-4
http://bias.org/vocab/P1995,2.2075605E-4
http://bias.org/vocab/P1427,2.0936188E-4
http://bias.org/vocab/P21,2.0543452E-4
http://bias.org/vocab/P974,2.0252538E-4
http://bias.org/vocab/P1192,1.9185849E-4
http://bias.org/vocab/P1071,1.9088878E-4
http://bias.org/vocab/P1050,1.9074332E-4
http://bias.org/vocab/P355,1.8870691E-4
http://bias.org/vocab/P358,1.8473106E-4
http://bias.org/vocab/P647,1.811916E-4
http://bias.org/vocab/P488,1.8075523E-4
http://bias.org/vocab/P3912,1.7387024E-4
http://bias.org/vocab/P541,1.7348236E-4
http://bias.org/vocab/P6,1.6873074E-4
http://bias.org/vocab/P609,1.67858E-4
http://bias.org/vocab/P516,1.6698525E-4
http://bias.org/vocab/P3018,1.6587008E-4
http://bias.org/vocab/P1399,1.6557916E-4
http://bias.org/vocab/P1365,1.6397913E-4
http://bias.org/vocab/P1366,1.6024572E-4
http://bias.org/vocab/P1877,1.5898509E-4
http://bias.org/vocab/P2293,1.5883963E-4
http://bias.org/vocab/P1431,1.5549411E-4
http://bias.org/vocab/P196,1.5316678E-4
http://bias.org/vocab/P485,1.4802729E-4
http://bias.org/vocab/P376,1.4589391E-4
http://bias.org/vocab/P1990,1.4555451E-4
http://bias.org/vocab/P65,1.4395447E-4
http://bias.org/vocab/P3022,1.4031804E-4
http://bias.org/vocab/P2176,1.380392E-4
http://bias.org/vocab/P2175,1.3406336E-4
http://bias.org/vocab/P2321,1.3372397E-4
http://bias.org/vocab/P451,1.3115421E-4
http://bias.org/vocab/P1313,1.2635412E-4
http://bias.org/vocab/P2515,1.2441468E-4
http://bias.org/vocab/P121,1.236874E-4
http://bias.org/vocab/P113,1.1762666E-4
http://bias.org/vocab/P467,1.116629E-4
http://bias.org/vocab/P1383,1.09141634E-4
