Rule,Head Coverage,Std Confidence,PCA Confidence,Positive Examples,Body size,PCA Body size,Functional variable
?a  <http://bias.org/vocab/imports>  ?b   => ?a  <http://bias.org/vocab/exports>  ?b,0.158730159,0.152671756,0.17699115,60,393,339,?a
?a  <http://bias.org/vocab/dealsWith>  ?b   => ?a  <http://bias.org/vocab/hasNeighbor>  ?b,0.295495495,0.125960061,0.16449348,164,1302,997,?b
?b  <http://bias.org/vocab/hasNeighbor>  ?a   => ?a  <http://bias.org/vocab/hasNeighbor>  ?b,0.990990991,0.990990991,0.992779783,550,555,554,?b
?b  <http://bias.org/vocab/dealsWith>  ?a   => ?a  <http://bias.org/vocab/hasNeighbor>  ?b,0.297297297,0.126728111,0.174788136,165,1302,944,?b
?a  <http://bias.org/vocab/hasNeighbor>  ?b   => ?a  <http://bias.org/vocab/dealsWith>  ?b,0.125960061,0.295495495,0.33744856,164,555,486,?a
?b  <http://bias.org/vocab/hasNeighbor>  ?a   => ?a  <http://bias.org/vocab/dealsWith>  ?b,0.126728111,0.297297297,0.340206186,165,555,485,?a
?b  <http://bias.org/vocab/dealsWith>  ?a   => ?a  <http://bias.org/vocab/dealsWith>  ?b,0.122887865,0.122887865,0.148423006,160,1302,1078,?a
?a  <http://bias.org/vocab/isLeaderOf>  ?b   => ?a  <http://bias.org/vocab/isPoliticianOf>  ?b,0.064724919,0.146290491,0.45751634,140,957,306,?a
?a  <http://bias.org/vocab/livesIn>  ?b   => ?a  <http://bias.org/vocab/isPoliticianOf>  ?b,0.038834951,0.028187919,0.226415094,84,2980,371,?a
?a  <http://bias.org/vocab/isCitizenOf>  ?b   => ?a  <http://bias.org/vocab/isPoliticianOf>  ?b,0.091539528,0.057308249,0.755725191,198,3455,262,?a
?a  <http://bias.org/vocab/isLocatedIn>  ?b   => ?a  <http://bias.org/vocab/hasCapital>  ?b,0.38659392,0.011187297,0.234183192,992,88672,4236,?a
?a  <http://bias.org/vocab/isPoliticianOf>  ?b   => ?a  <http://bias.org/vocab/isCitizenOf>  ?b,0.057308249,0.091539528,0.75,198,2163,264,?a
?a  <http://bias.org/vocab/livesIn>  ?b   => ?a  <http://bias.org/vocab/isCitizenOf>  ?b,0.120115774,0.139261745,0.358067299,415,2980,1159,?a
